Application_ID,Applicant_ID,Name,Inventor,Applicant_Status
249801,160000,"3 Round Stones, Inc.","3 Round Stones, Inc.",Company
249802,160001,48 Factoring Inc.,48 Factoring Inc.,Company
249803,160002,5PSolutions,5PSolutions,Company
249804,160003,Abt Associates,Abt Associates,Company
249805,160004,Accela,Accela,Company
249806,160005,Accenture,Accenture,Company
249807,160006,AccuWeather,AccuWeather,Company
249808,160007,Acxiom,Acxiom,Company
249809,160008,Adaptive,Adaptive,Company
249810,160009,Adobe Digital Government,Adobe Digital Government,Company
249811,160010,Aidin,Aidin,Company
249812,160011,Alarm.com,Alarm.com,Company
249813,160012,Allianz,Allianz,Company
249814,160013,Allied Van Lines,Allied Van Lines,Company
249815,160014,AllState Insurance Group,AllState Insurance Group,Company
249816,160015,Alltuition,Alltuition,Company
249817,160016,Altova,Altova,Company
249818,160017,Amazon Web Services,Amazon Web Services,Company
249819,160018,American Red Ball Movers,American Red Ball Movers,Company
249820,160019,Amida Technology Solutions,Amida Technology Solutions,Company
249821,160020,Analytica,Analytica,Company
249822,160021,Apextech LLC,Apextech LLC,Company
249823,160022,Appallicious,Appallicious,Company
249824,160023,Aquicore,Aquicore,Company
249825,160024,Archimedes Inc.,Archimedes Inc.,Company
249826,160025,AreaVibes Inc.,AreaVibes Inc.,Company
249827,160026,Arpin Van Lines,Arpin Van Lines,Company
249828,160027,Arrive Labs,Arrive Labs,Company
249829,160028,ASC Partners,ASC Partners,Company
249830,160029,Asset4,Asset4,Company
249831,160030,Atlas Van Lines,Atlas Van Lines,Company
249832,160031,AtSite,AtSite,Company
249833,160032,"Aunt Bertha, Inc.","Aunt Bertha, Inc.",Company
249834,160033,Aureus Sciences (*Now part of Elsevier),Aureus Sciences (*Now part of Elsevier),Company
249835,160034,AutoGrid Systems,AutoGrid Systems,Company
249836,160035,Avalara,Avalara,Company
249837,160036,Avvo,Avvo,Company
249838,160037,Ayasdi,Ayasdi,Company
249839,160038,Azavea,Azavea,Company
249840,160039,BaleFire Global,BaleFire Global,Company
249841,160040,Barchart,Barchart,Company
249842,160041,Be Informed,Be Informed,Company
249843,160042,Bekins,Bekins,Company
249844,160043,Berkery Noyes MandASoft,Berkery Noyes MandASoft,Company
249845,160044,Berkshire Hathaway,Berkshire Hathaway,Company
249846,160045,BetterLesson,BetterLesson,Company
249847,160046,BillGuard,BillGuard,Company
249848,160047,Bing,Bing,Company
249849,160048,Biovia,Biovia,Company
249850,160049,BizVizz,BizVizz,Company
249851,160050,BlackRock,BlackRock,Company
249852,160051,Bloomberg,Bloomberg,Company
249853,160052,Booz Allen Hamilton,Booz Allen Hamilton,Company
249854,160053,Boston Consulting Group,Boston Consulting Group,Company
249855,160054,Boundless,Boundless,Company
249856,160055,Bridgewater,Bridgewater,Company
249857,160056,Brightscope,Brightscope,Company
249858,160057,BuildFax,BuildFax,Company
249859,160058,Buildingeye,Buildingeye,Company
249860,160059,BuildZoom,BuildZoom,Company
249861,160060,Business and Legal Resources,Business and Legal Resources,Company
249862,160061,Business Monitor International,Business Monitor International,Company
249863,160062,"Calcbench, Inc.","Calcbench, Inc.",Company
249864,160063,Cambridge Information Group,Cambridge Information Group,Company
249865,160064,Cambridge Semantics,Cambridge Semantics,Company
249866,160065,CAN Capital,CAN Capital,Company
249867,160066,Canon,Canon,Company
249868,160067,Capital Cube,Capital Cube,Company
249869,160068,Cappex,Cappex,Company
249870,160069,Captricity,Captricity,Company
249871,160070,CareSet Systems,CareSet Systems,Company
249872,160071,Careset.com,Careset.com,Company
249873,160072,CARFAX,CARFAX,Company
249874,160073,Caspio,Caspio,Company
249875,160074,Castle Biosciences,Castle Biosciences,Company
249876,160075,CB Insights,CB Insights,Company
249877,160076,Ceiba Solutions,Ceiba Solutions,Company
249878,160077,Center for Responsive Politics,Center for Responsive Politics,Company
249879,160078,Cerner,Cerner,Company
249880,160079,Certara,Certara,Company
249881,160080,CGI,CGI,Company
249882,160081,Charles River Associates,Charles River Associates,Company
249883,160082,Charles Schwab Corp.,Charles Schwab Corp.,Company
249884,160083,Chemical Abstracts Service,Chemical Abstracts Service,Company
249885,160084,Child Care Desk,Child Care Desk,Company
249886,160085,Chubb,Chubb,Company
249887,160086,Citigroup,Citigroup,Company
249888,160087,CityScan,CityScan,Company
249889,160088,CitySourced,CitySourced,Company
249890,160089,Civic Impulse LLC,Civic Impulse LLC,Company
249891,160090,Civic Insight,Civic Insight,Company
249892,160091,Civinomics,Civinomics,Company
249893,160092,Civis Analytics,Civis Analytics,Company
249894,160093,Clean Power Finance,Clean Power Finance,Company
249895,160094,ClearHealthCosts,ClearHealthCosts,Company
249896,160095,ClearStory Data,ClearStory Data,Company
249897,160096,Climate Corporation,Climate Corporation,Company
249898,160097,CliniCast,CliniCast,Company
249899,160098,Cloudmade,Cloudmade,Company
249900,160099,Cloudspyre,Cloudspyre,Company
249901,160100,Code for America,Code for America,Company
249902,160101,Code-N,Code-N,Company
249903,160102,Collective IP,Collective IP,Company
249904,160103,"College Abacus, an ECMC initiative","College Abacus, an ECMC initiative",Company
249905,160104,College Board,College Board,Company
249906,160105,Compared Care,Compared Care,Company
249907,160106,Compendia Bioscience Life Technologies,Compendia Bioscience Life Technologies,Company
249908,160107,Compliance and Risks,Compliance and Risks,Company
249909,160108,Computer Packages Inc,Computer Packages Inc,Company
249910,160109,CONNECT-DOT LLC.,CONNECT-DOT LLC.,Company
249911,160110,ConnectEDU,ConnectEDU,Company
249912,160111,Connotate,Connotate,Company
