Patent_ID,Date_of_Expiry,Renewal_Fees
171203,2003-09-23,14000
171211,2007-08-13,12000
171212,2002-10-15,20000
171220,2012-07-02,38000
171222,2007-11-03,14000
171237,2019-11-12,34000
171241,2014-10-12,40000
171253,2014-09-06,40000
171269,2006-02-16,14000
171273,2012-01-01,26000
171282,2016-08-14,2000
171301,2015-04-11,36000
171302,2013-02-05,18000
171306,2008-06-23,10000
171310,2006-06-21,22000
171315,2012-01-10,22000
171329,2016-11-13,40000
171335,2006-06-05,14000
171344,2008-06-25,34000
171349,2011-06-21,38000
171350,2001-03-25,16000
171359,2010-10-03,14000
171367,2000-04-04,32000
171374,2008-11-10,2000
171379,2012-03-20,14000
171384,2005-10-24,8000
171390,2011-04-21,28000
171404,2011-12-17,16000
171406,2005-11-01,30000
171412,2006-08-24,4000
171418,2000-08-17,20000
171436,2009-05-22,24000
171473,2011-09-05,26000
171474,2006-09-08,12000
171482,2008-05-28,12000
171489,2006-06-12,36000
171490,2015-06-08,38000
171497,2008-07-05,10000
171510,2005-05-25,38000
171537,2014-06-21,8000
171551,2011-03-17,4000
171553,2000-05-08,14000
171556,2011-03-02,32000
171562,2018-06-17,4000
171570,2004-10-13,34000
171574,2006-09-08,36000
171579,2007-09-13,12000
171597,2002-03-11,18000
171612,2007-01-11,12000
171621,2000-11-25,26000
171639,2011-06-14,32000
171640,2011-11-14,18000
171661,2003-12-09,14000
171663,2014-02-13,38000
171669,2018-03-10,14000
171678,2018-12-11,14000
171691,2016-08-03,10000
171694,2000-02-22,8000
171696,2013-12-10,22000
171702,2009-02-14,16000
171713,2013-09-23,4000
171720,2007-12-12,2000
171734,2015-12-10,32000
171752,2008-03-24,18000
171758,2017-05-13,28000
171770,2009-08-22,24000
171776,2018-09-08,12000
171794,2010-08-09,36000
171818,2008-01-26,20000
171835,2015-03-22,26000
171841,2016-11-08,22000
171850,2005-06-04,2000
171862,2007-01-11,32000
171875,2002-04-12,6000
171891,2005-05-22,18000
171896,2012-06-09,38000
171897,2005-01-26,2000
171901,2012-08-15,36000
171914,2001-03-22,8000
171929,2016-06-01,40000
171942,2002-08-24,6000
171957,2011-01-05,18000
171972,2011-08-03,12000
171997,2015-09-04,14000
172002,2013-05-13,28000
172014,2003-06-08,32000
172015,2005-07-06,40000
172016,2018-04-28,34000
172022,2005-03-08,24000
172029,2006-04-24,36000
172038,2018-02-20,32000
172048,2000-01-07,12000
172057,2016-05-02,32000
172066,2006-10-28,30000
172074,2016-08-18,14000
172086,2000-05-22,40000
172110,2003-09-15,28000
